year,geo,value_n,file
2011,AT,1.79166666666667,vacancy_rate
2012,AT,1.925,vacancy_rate
2013,AT,1.875,vacancy_rate
2014,AT,1.8,vacancy_rate
2015,AT,1.81666666666667,vacancy_rate
2016,AT,1.93333333333333,vacancy_rate
2017,AT,2.225,vacancy_rate
2018,AT,2.675,vacancy_rate
2019,AT,3.1,vacancy_rate
2020,AT,3.13333333333333,vacancy_rate
2021,AT,3.33333333333333,vacancy_rate
2022,AT,3.975,vacancy_rate
2023,AT,4.61666666666667,vacancy_rate
2012,BE,1.91666666666667,vacancy_rate
2013,BE,2.2,vacancy_rate
2014,BE,2.34166666666667,vacancy_rate
2015,BE,2.34166666666667,vacancy_rate
2016,BE,2.475,vacancy_rate
2017,BE,2.85833333333333,vacancy_rate
2018,BE,3.21666666666667,vacancy_rate
2019,BE,3.44166666666667,vacancy_rate
2020,BE,3.35,vacancy_rate
2021,BE,3.60833333333333,vacancy_rate
2022,BE,4.05833333333333,vacancy_rate
2023,BE,4.55833333333333,vacancy_rate
2007,BG,0.933333333333333,vacancy_rate
2008,BG,0.925,vacancy_rate
2009,BG,0.891666666666667,vacancy_rate
2010,BG,0.791666666666667,vacancy_rate
2011,BG,0.716666666666667,vacancy_rate
2012,BG,0.716666666666667,vacancy_rate
2013,BG,0.691666666666667,vacancy_rate
2014,BG,0.7,vacancy_rate
2015,BG,0.725,vacancy_rate
2016,BG,0.791666666666667,vacancy_rate
2017,BG,0.825,vacancy_rate
2018,BG,0.866666666666667,vacancy_rate
2019,BG,0.875,vacancy_rate
2020,BG,0.85,vacancy_rate
2021,BG,0.8,vacancy_rate
2022,BG,0.791666666666667,vacancy_rate
2023,BG,0.808333333333333,vacancy_rate
2007,CY,2.50833333333333,vacancy_rate
2008,CY,3.38333333333333,vacancy_rate
2009,CY,3.71666666666667,vacancy_rate
2010,CY,2.7,vacancy_rate
2011,CY,1.725,vacancy_rate
2012,CY,1.11666666666667,vacancy_rate
2013,CY,0.716666666666667,vacancy_rate
2014,CY,0.591666666666667,vacancy_rate
2015,CY,0.683333333333333,vacancy_rate
2016,CY,0.891666666666667,vacancy_rate
2017,CY,1,vacancy_rate
2018,CY,1.175,vacancy_rate
2019,CY,1.41666666666667,vacancy_rate
2020,CY,1.575,vacancy_rate
2021,CY,1.88333333333333,vacancy_rate
2022,CY,2.13333333333333,vacancy_rate
2023,CY,2.56666666666667,vacancy_rate
2010,CZ,1.725,vacancy_rate
2011,CZ,0.958333333333333,vacancy_rate
2012,CZ,0.9,vacancy_rate
2013,CZ,0.933333333333333,vacancy_rate
2014,CZ,1.06666666666667,vacancy_rate
2015,CZ,1.46666666666667,vacancy_rate
2016,CZ,2.11666666666667,vacancy_rate
2017,CZ,2.95,vacancy_rate
2018,CZ,4.06666666666667,vacancy_rate
2019,CZ,5.16666666666667,vacancy_rate
2020,CZ,5.68333333333333,vacancy_rate
2021,CZ,5.5,vacancy_rate
2022,CZ,5.01666666666667,vacancy_rate
2023,CZ,4.45833333333333,vacancy_rate
2008,DE,1.18333333333333,vacancy_rate
2009,DE,1.30833333333333,vacancy_rate
2010,DE,1.44166666666667,vacancy_rate
2011,DE,1.79166666666667,vacancy_rate
2012,DE,2.05833333333333,vacancy_rate
2013,DE,2.225,vacancy_rate
2014,DE,2.21666666666667,vacancy_rate
2015,DE,2.25833333333333,vacancy_rate
2016,DE,2.36666666666667,vacancy_rate
2017,DE,2.51666666666667,vacancy_rate
2018,DE,2.73333333333333,vacancy_rate
2019,DE,3.01666666666667,vacancy_rate
2020,DE,2.95,vacancy_rate
2021,DE,3.00833333333333,vacancy_rate
2022,DE,3.35833333333333,vacancy_rate
2023,DE,3.86666666666667,vacancy_rate
2007,EE,2.90833333333333,vacancy_rate
2008,EE,2.93333333333333,vacancy_rate
2009,EE,2.21666666666667,vacancy_rate
2010,EE,1.475,vacancy_rate
2011,EE,1.1,vacancy_rate
2012,EE,1.28333333333333,vacancy_rate
2013,EE,1.40833333333333,vacancy_rate
2014,EE,1.44166666666667,vacancy_rate
2015,EE,1.45,vacancy_rate
2016,EE,1.55833333333333,vacancy_rate
2017,EE,1.775,vacancy_rate
2018,EE,1.9,vacancy_rate
2019,EE,1.95,vacancy_rate
2020,EE,1.725,vacancy_rate
2021,EE,1.68333333333333,vacancy_rate
2022,EE,1.725,vacancy_rate
2023,EE,1.85833333333333,vacancy_rate
2011,EL,1.26666666666667,vacancy_rate
2012,EL,0.916666666666667,vacancy_rate
2013,EL,0.786111111111111,vacancy_rate
2014,EL,0.769444444444445,vacancy_rate
2015,EL,0.769444444444445,vacancy_rate
2016,EL,0.75,vacancy_rate
2017,EL,0.641666666666667,vacancy_rate
2018,EL,0.616666666666667,vacancy_rate
2019,EL,0.591666666666667,vacancy_rate
2020,EL,0.525,vacancy_rate
2021,EL,0.516666666666667,vacancy_rate
2022,EL,0.65,vacancy_rate
2023,EL,1.05833333333333,vacancy_rate
2003,ES,0.625,vacancy_rate
2004,ES,0.641666666666667,vacancy_rate
2005,ES,0.691666666666667,vacancy_rate
2006,ES,0.733333333333333,vacancy_rate
2007,ES,0.758333333333333,vacancy_rate
2008,ES,0.725,vacancy_rate
2009,ES,0.683333333333333,vacancy_rate
2010,ES,0.85,vacancy_rate
2011,ES,0.966666666666667,vacancy_rate
2012,ES,1,vacancy_rate
2013,ES,0.775,vacancy_rate
2014,ES,0.583333333333333,vacancy_rate
2015,ES,0.5,vacancy_rate
2016,ES,0.483333333333333,vacancy_rate
2017,ES,0.533333333333333,vacancy_rate
2018,ES,0.591666666666667,vacancy_rate
2019,ES,0.65,vacancy_rate
2020,ES,0.65,vacancy_rate
2021,ES,0.675,vacancy_rate
2022,ES,0.741666666666667,vacancy_rate
2023,ES,0.841666666666667,vacancy_rate
2005,FI,1.76666666666667,vacancy_rate
2006,FI,1.98333333333333,vacancy_rate
