geo,year,age,sex,indicator,value_n,file
AT,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,8.0952978797,lfse_inactpt_lackcare
BA,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3435170757,lfse_inactpt_lackcare
BE,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.2598757887,lfse_inactpt_lackcare
BG,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.253169468,lfse_inactpt_lackcare
CY,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.020161698,lfse_inactpt_lackcare
CZ,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0966543074,lfse_inactpt_lackcare
DE,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,6.2067231713,lfse_inactpt_lackcare
DK,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3519616423,lfse_inactpt_lackcare
EE,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6378330767,lfse_inactpt_lackcare
EL,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9086412013,lfse_inactpt_lackcare
ES,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.73583862,lfse_inactpt_lackcare
EU27_2020,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.0756296415,lfse_inactpt_lackcare
EUR20,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.7405704968,lfse_inactpt_lackcare
FI,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1502022899,lfse_inactpt_lackcare
FR,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.0125790106,lfse_inactpt_lackcare
HR,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6245389451,lfse_inactpt_lackcare
HU,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5583361919,lfse_inactpt_lackcare
IE,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.8775105044,lfse_inactpt_lackcare
IS,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6507087826,lfse_inactpt_lackcare
IT,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,2.0602146243,lfse_inactpt_lackcare
LT,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3331951039,lfse_inactpt_lackcare
LU,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,3.6374849559,lfse_inactpt_lackcare
LV,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4241198281,lfse_inactpt_lackcare
MT,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4706315601,lfse_inactpt_lackcare
NL,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,11.38561072,lfse_inactpt_lackcare
NO,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8371387346,lfse_inactpt_lackcare
PL,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8773979629,lfse_inactpt_lackcare
PT,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5322077875,lfse_inactpt_lackcare
RO,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.1509450379,lfse_inactpt_lackcare
SE,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.46622215,lfse_inactpt_lackcare
SI,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0173276398,lfse_inactpt_lackcare
SK,2023,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5578254418,lfse_inactpt_lackcare
AT,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,8.0478200803,lfse_inactpt_lackcare
BA,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,0.349098561,lfse_inactpt_lackcare
BE,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3575440932,lfse_inactpt_lackcare
BG,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2867527269,lfse_inactpt_lackcare
CH,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,9.9227219448,lfse_inactpt_lackcare
CY,2022,Y15-64,T,INACTPT_CARERESP_ONPOP,1.2909292564,lfse_inactpt_lackcare
